State,Year,Trip Purpose,Number of Records,Number of Trips,Person miles (millions),Person trips (millions),Persons (thousands)
Alabama,2001,Family/Personal business,1,,62224,5664,3926
Alabama,2001,Other,1,,62224,5664,3926
Alabama,2001,School/Church,1,,62224,5664,3926
Alabama,2001,Social/Recreational,1,,62224,5664,3926
Alabama,2001,Work-related,1,,62224,5664,3926
Alabama,2001,Work,1,,62224,5664,3926
Arizona,2001,Family/Personal business,1,,71599,6873,4752
Arizona,2001,Other,1,,71599,6873,4752
Arizona,2001,School/Church,1,,71599,6873,4752
Arizona,2001,Social/Recreational,1,,71599,6873,4752
Arizona,2001,Work-related,1,,71599,6873,4752
Arizona,2001,Work,1,,71599,6873,4752
Arkansas,2001,Family/Personal business,1,,42142,3680,2652
Arkansas,2001,Other,1,,42142,3680,2652
Arkansas,2001,School/Church,1,,42142,3680,2652
Arkansas,2001,Social/Recreational,1,,42142,3680,2652
Arkansas,2001,Work-related,1,,42142,3680,2652
Arkansas,2001,Work,1,,42142,3680,2652
California,2001,Family/Personal business,1,,517851,48862,33424
California,2001,Other,1,,517851,48862,33424
California,2001,School/Church,1,,517851,48862,33424
California,2001,Social/Recreational,1,,517851,48862,33424
California,2001,Work-related,1,,517851,48862,33424
California,2001,Work,1,,517851,48862,33424
Colorado,2001,Family/Personal business,1,,67920,6634,4287
Colorado,2001,Other,1,,67920,6634,4287
Colorado,2001,School/Church,1,,67920,6634,4287
Colorado,2001,Social/Recreational,1,,67920,6634,4287
Colorado,2001,Work-related,1,,67920,6634,4287
Colorado,2001,Work,1,,67920,6634,4287
Connecticut,2001,Family/Personal business,1,,42383,4940,3066
Connecticut,2001,Other,1,,42383,4940,3066
Connecticut,2001,School/Church,1,,42383,4940,3066
Connecticut,2001,Social/Recreational,1,,42383,4940,3066
Connecticut,2001,Work-related,1,,42383,4940,3066
Connecticut,2001,Work,1,,42383,4940,3066
Florida,2001,Family/Personal business,1,,189266,20850,14530
Florida,2001,Other,1,,189266,20850,14530
Florida,2001,School/Church,1,,189266,20850,14530
Florida,2001,Social/Recreational,1,,189266,20850,14530
Florida,2001,Work-related,1,,189266,20850,14530
Florida,2001,Work,1,,189266,20850,14530
Georgia,2001,Family/Personal business,1,,137160,12570,8825
Georgia,2001,Other,1,,137160,12570,8825
Georgia,2001,School/Church,1,,137160,12570,8825
Georgia,2001,Social/Recreational,1,,137160,12570,8825
Georgia,2001,Work-related,1,,137160,12570,8825
Georgia,2001,Work,1,,137160,12570,8825
Hawaii,2001,Family/Personal business,1,,11454,1553,1191
Hawaii,2001,Other,1,,11454,1553,1191
Hawaii,2001,School/Church,1,,11454,1553,1191
Hawaii,2001,Social/Recreational,1,,11454,1553,1191
Hawaii,2001,Work-related,1,,11454,1553,1191
Hawaii,2001,Work,1,,11454,1553,1191
Illinois,2001,Family/Personal business,1,,164596,17638,11363
Illinois,2001,Other,1,,164596,17638,11363
Illinois,2001,School/Church,1,,164596,17638,11363
Illinois,2001,Social/Recreational,1,,164596,17638,11363
Illinois,2001,Work-related,1,,164596,17638,11363
Illinois,2001,Work,1,,164596,17638,11363
Indiana,2001,Family/Personal business,1,,85099,8577,5714
Indiana,2001,Other,1,,85099,8577,5714
Indiana,2001,School/Church,1,,85099,8577,5714
Indiana,2001,Social/Recreational,1,,85099,8577,5714
Indiana,2001,Work-related,1,,85099,8577,5714
Indiana,2001,Work,1,,85099,8577,5714
Iowa,2001,Family/Personal business,1,,46336,4856,3058
Iowa,2001,Other,1,,46336,4856,3058
Iowa,2001,School/Church,1,,46336,4856,3058
Iowa,2001,Social/Recreational,1,,46336,4856,3058
Iowa,2001,Work-related,1,,46336,4856,3058
Iowa,2001,Work,1,,46336,4856,3058
Kansas,2001,Family/Personal business,1,,40996,4343,2656
Kansas,2001,Other,1,,40996,4343,2656
Kansas,2001,School/Church,1,,40996,4343,2656
Kansas,2001,Social/Recreational,1,,40996,4343,2656
Kansas,2001,Work-related,1,,40996,4343,2656
Kansas,2001,Work,1,,40996,4343,2656
Kentucky,2001,Family/Personal business,1,,71988,5325,3693
Kentucky,2001,Other,1,,71988,5325,3693
Kentucky,2001,School/Church,1,,71988,5325,3693
Kentucky,2001,Social/Recreational,1,,71988,5325,3693
Kentucky,2001,Work-related,1,,71988,5325,3693
Kentucky,2001,Work,1,,71988,5325,3693
Louisiana,2001,Family/Personal business,1,,53432,5413,3874
Louisiana,2001,Other,1,,53432,5413,3874
Louisiana,2001,School/Church,1,,53432,5413,3874
Louisiana,2001,Social/Recreational,1,,53432,5413,3874
Louisiana,2001,Work-related,1,,53432,5413,3874
Louisiana,2001,Work,1,,53432,5413,3874
Maryland,2001,Family/Personal business,1,,70268,7428,5452
Maryland,2001,Other,1,,70268,7428,5452
Maryland,2001,School/Church,1,,70268,7428,5452
Maryland,2001,Social/Recreational,1,,70268,7428,5452
Maryland,2001,Work-related,1,,70268,7428,5452
Maryland,2001,Work,1,,70268,7428,5452
